url_m,link,url_b
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR228.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR228.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR232.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR232.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR246.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR246.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR377.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Rhone Valley/DR377.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Verulamium 1908/DR253.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Verulamium 1908/DR253.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Verulamium 1908/DR388.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70 similis - Verulamium 1908/DR388.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR119.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR119.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR227.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR227.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR250.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR250.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR251.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR251.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR252.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR252.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR313.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Haltern 70/DR313.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR465.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR465.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR466.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR466.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR467.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR467.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR468.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR468.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR601.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 1/DR601.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR469.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR469.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR470.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR470.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR602.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR602.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR603.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 2/DR603.jpeg
http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 3/DR471.jpeg,,http://micropasts-amphoras.s3.amazonaws.com/H/Hammamet 3/DR471.jpeg
